City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Porto Velho,BR,2022-03-12 00:58:35,-8.7619,-63.9039,80.65,83,0,3.44
1,Atuona,PF,2022-03-12 01:00:10,-9.8,-139.0333,78.8,77,99,17.31
2,Avera,US,2022-03-12 01:00:14,33.194,-82.5271,55.38,96,100,4.61
3,Lixourion,GR,2022-03-12 01:00:16,38.2019,20.4314,42.85,54,79,3.15
4,Tuktoyaktuk,CA,2022-03-12 01:00:18,69.4541,-133.0374,-4.0,77,100,12.66
5,Isangel,VU,2022-03-12 01:00:20,-19.55,169.2667,83.34,72,19,1.54
6,Vanderhoof,CA,2022-03-12 01:00:25,54.0166,-124.0198,42.66,77,100,8.81
7,Diego De Almagro,CL,2022-03-12 01:00:26,-26.3667,-70.05,65.77,46,2,2.13
8,New Norfolk,AU,2022-03-12 01:00:28,-42.7826,147.0587,69.93,43,94,4.0
9,Castro,BR,2022-03-12 00:59:51,-24.7911,-50.0119,64.87,97,100,4.29
10,Ponta Do Sol,PT,2022-03-12 01:00:30,32.6667,-17.1,62.71,71,54,2.89
11,Ryabovo,RU,2022-03-12 01:00:30,59.4,31.1333,30.2,97,100,3.83
12,Upernavik,GL,2022-03-12 01:00:32,72.7868,-56.1549,-17.86,100,100,7.72
13,Carballo,ES,2022-03-12 01:00:35,43.213,-8.691,46.87,86,97,5.44
14,Norman Wells,CA,2022-03-12 01:00:36,65.282,-126.8329,-8.52,93,100,7.63
15,Airai,TL,2022-03-12 01:00:37,-8.9266,125.4092,70.54,73,100,3.02
16,Port Lincoln,AU,2022-03-12 01:00:37,-34.7333,135.8667,71.1,58,0,13.47
17,Lod,IL,2022-03-12 01:00:38,31.9514,34.8953,49.62,75,75,2.3
18,Cherskiy,RU,2022-03-12 01:00:39,68.75,161.3,5.61,73,1,1.79
19,Butaritari,KI,2022-03-12 01:00:40,3.0707,172.7902,81.73,78,14,18.97
20,Puerto Ayora,EC,2022-03-12 01:00:41,-0.7393,-90.3518,78.55,94,60,2.21
21,Khatanga,RU,2022-03-12 01:00:42,71.9667,102.5,-25.69,99,100,5.75
22,Klaksvik,FO,2022-03-12 01:00:42,62.2266,-6.589,45.52,92,100,42.68
23,Ribeira Grande,PT,2022-03-12 01:00:43,38.5167,-28.7,59.29,74,100,12.62
24,Ushuaia,AR,2022-03-12 00:59:47,-54.8,-68.3,46.06,61,0,14.97
25,Petropavlovka,RU,2022-03-12 01:00:44,50.6114,105.3196,8.06,86,72,2.46
26,Bambous Virieux,MU,2022-03-12 01:00:45,-20.3428,57.7575,77.25,94,40,9.22
27,Severomuysk,RU,2022-03-12 01:00:45,56.1481,113.4267,-7.35,89,87,0.49
28,Mount Isa,AU,2022-03-12 01:00:46,-20.7333,139.5,92.97,21,9,10.36
29,Bengkulu,ID,2022-03-12 01:00:46,-3.8004,102.2655,78.26,81,98,3.98
30,Hilo,US,2022-03-12 01:00:37,19.7297,-155.09,78.24,76,16,3.0
31,Half Moon Bay,US,2022-03-12 01:00:47,37.4636,-122.4286,71.89,46,0,14.97
32,Mataura,NZ,2022-03-12 01:00:48,-46.1927,168.8643,60.48,65,50,10.63
33,Tasiilaq,GL,2022-03-12 01:00:48,65.6145,-37.6368,33.96,92,100,30.4
34,Cape Town,ZA,2022-03-12 00:59:30,-33.9258,18.4232,71.11,82,0,2.3
35,Ahuimanu,US,2022-03-12 01:00:49,21.4447,-157.8378,81.86,68,19,5.99
36,Camacha,PT,2022-03-12 01:00:50,33.0833,-16.3333,56.62,77,20,6.91
37,Esperance,AU,2022-03-12 01:00:50,-33.8667,121.9,76.64,47,100,13.96
38,Barrow,US,2022-03-12 01:00:51,71.2906,-156.7887,-0.38,78,40,9.22
39,Mandalgovi,MN,2022-03-12 00:58:55,45.7625,106.2708,20.59,62,6,15.32
40,Hermanus,ZA,2022-03-12 01:00:51,-34.4187,19.2345,67.8,78,0,5.86
41,Duluth,US,2022-03-12 00:57:41,46.7833,-92.1066,9.28,48,0,18.41
42,Colchester,GB,2022-03-12 01:00:45,51.8892,0.9042,48.29,85,100,16.98
43,Albany,US,2022-03-12 01:00:52,42.6001,-73.9662,45.66,62,100,5.97
44,Toyooka,JP,2022-03-12 01:01:53,35.5333,134.8333,62.28,62,11,2.91
45,Avarua,CK,2022-03-12 01:01:53,-21.2078,-159.775,84.25,79,40,6.91
46,Rikitea,PF,2022-03-12 01:01:54,-23.1203,-134.9692,78.67,67,2,1.52
47,Laguna,US,2022-03-12 01:01:55,38.421,-121.4238,71.89,22,0,4.61
48,Piedras Negras,MX,2022-03-12 00:58:13,28.7,-100.5167,53.28,32,0,22.26
49,Caravelas,BR,2022-03-12 01:01:55,-17.7125,-39.2481,76.77,86,20,4.68
50,Punta Arenas,CL,2022-03-12 01:01:56,-53.15,-70.9167,48.11,64,0,8.12
51,Yamada,JP,2022-03-12 01:01:56,39.4667,141.95,47.14,43,0,13.29
52,Carnarvon,AU,2022-03-12 01:01:57,-24.8667,113.6333,79.97,68,0,7.47
53,Richards Bay,ZA,2022-03-12 01:01:57,-28.783,32.0377,73.6,86,76,3.74
54,Sao Filipe,CV,2022-03-12 01:01:58,14.8961,-24.4956,73.99,61,0,9.4
55,Mazagao,BR,2022-03-12 01:01:58,-0.115,-51.2894,73.74,94,100,2.75
56,Victoria,HK,2022-03-12 00:57:05,22.2855,114.1577,72.32,75,5,5.01
57,Hami,CN,2022-03-12 01:01:59,42.8,93.45,49.23,37,100,4.47
58,Makushino,RU,2022-03-12 01:01:59,55.2103,67.2442,-10.08,94,38,8.5
59,Vaini,TO,2022-03-12 01:02:00,-21.2,-175.2,81.66,79,17,15.03
60,Port Elizabeth,ZA,2022-03-12 01:01:49,-33.918,25.5701,72.39,84,87,13.71
61,Calvinia,ZA,2022-03-12 01:02:01,-31.4707,19.776,71.2,59,92,7.96
62,Acapulco,MX,2022-03-12 01:02:01,16.8634,-99.8901,77.65,64,0,10.18
63,Provideniya,RU,2022-03-12 01:02:02,64.3833,-173.3,26.65,56,0,12.24
64,Sierpc,PL,2022-03-12 00:59:35,52.8568,19.6691,24.94,49,10,6.26
65,Hobart,AU,2022-03-12 01:00:06,-42.8794,147.3294,70.27,47,20,11.5
66,Busselton,AU,2022-03-12 01:02:03,-33.65,115.3333,75.67,73,0,13.71
67,Mar Del Plata,AR,2022-03-12 01:02:03,-38.0023,-57.5575,61.09,68,0,8.01
68,Bluff,NZ,2022-03-12 01:02:03,-46.6,168.3333,60.8,75,20,19.08
69,Faanui,PF,2022-03-12 01:02:04,-16.4833,-151.75,81.43,71,10,12.26
70,Chokurdakh,RU,2022-03-12 01:02:04,70.6333,147.9167,-8.7,94,100,8.79
71,Atasu,KZ,2022-03-12 01:02:05,48.6814,71.6433,27.14,98,100,2.77
72,Bredasdorp,ZA,2022-03-12 00:58:11,-34.5322,20.0403,67.32,88,0,3.44
73,Anchorage,US,2022-03-12 00:58:33,61.2181,-149.9003,40.64,85,100,5.01
74,Chake Chake,TZ,2022-03-12 01:02:06,-5.2459,39.7666,76.26,83,71,7.52
75,Sao Joao Da Barra,BR,2022-03-12 01:02:06,-21.6403,-41.0511,78.94,84,5,18.79
76,Miri,MY,2022-03-12 01:02:07,4.4148,114.0089,79.68,85,100,2.62
77,Port Alfred,ZA,2022-03-12 01:02:07,-33.5906,26.891,72.55,86,100,7.81
78,Yarada,IN,2022-03-12 00:58:43,17.65,83.2667,70.12,94,20,2.3
79,Qaanaaq,GL,2022-03-12 01:02:08,77.484,-69.3632,-12.46,77,19,4.85
80,Lompoc,US,2022-03-12 01:02:08,34.6391,-120.4579,69.94,30,0,12.66
81,Cidreira,BR,2022-03-12 01:02:09,-30.1811,-50.2056,69.67,71,100,12.66
82,Morro Bay,US,2022-03-12 00:59:08,35.3658,-120.8499,69.71,37,0,1.99
83,Batemans Bay,AU,2022-03-12 01:02:09,-35.7167,150.1833,71.1,64,25,5.37
84,Meulaboh,ID,2022-03-12 01:02:10,4.1363,96.1285,77.86,83,79,3.42
85,Emerald,AU,2022-03-12 01:01:27,-23.5333,148.1667,82.35,56,69,18.1
86,Saint-Augustin,CA,2022-03-12 01:03:10,51.226,-58.6502,-3.71,86,0,6.44
87,Geraldton,AU,2022-03-12 01:03:11,-28.7667,114.6,77.41,73,8,10.36
88,Guiglo,CI,2022-03-12 01:03:11,6.5456,-7.4966,76.48,84,100,3.02
89,Kaitong,CN,2022-03-12 01:03:12,44.8135,123.15,33.8,65,100,8.93
90,Yellowknife,CA,2022-03-12 01:01:22,62.456,-114.3525,1.42,86,100,10.0
91,Atambua,ID,2022-03-12 01:03:12,-9.1061,124.8925,80.82,75,99,2.17
92,Saint-Pierre,RE,2022-03-12 01:03:13,-21.3393,55.4781,74.91,75,0,5.75
93,Moranbah,AU,2022-03-12 01:03:13,-22.0016,148.0466,80.15,65,100,19.19
94,Nhulunbuy,AU,2022-03-12 01:03:14,-12.2333,136.7667,84.81,70,100,5.75
95,Constitucion,CL,2022-03-12 01:03:14,-35.3333,-72.4167,57.6,78,0,0.67
96,Bitung,ID,2022-03-12 01:03:15,1.4451,125.1824,86.85,70,100,3.8
97,Saint-Philippe,RE,2022-03-12 01:03:15,-21.3585,55.7679,74.21,82,41,9.64
98,Iskateley,RU,2022-03-12 01:03:15,67.6803,53.1512,20.89,94,97,12.77
99,Buala,SB,2022-03-12 01:03:16,-8.145,159.5921,83.59,75,62,4.52
100,San Cristobal,VE,2022-03-12 01:03:16,7.7669,-72.225,67.28,96,98,2.51
101,Sabang,ID,2022-03-12 01:03:17,5.8933,95.3214,82.33,72,94,7.47
102,Saint-Georges,GD,2022-03-12 00:59:25,12.0564,-61.7485,77.95,73,14,18.59
103,Mahebourg,MU,2022-03-12 01:03:17,-20.4081,57.7,77.29,94,40,9.22
104,Juneau,US,2022-03-12 00:58:24,58.3019,-134.4197,36.21,99,100,5.1
105,Amarante Do Maranhao,BR,2022-03-12 01:03:18,-5.5667,-46.7422,72.39,95,100,2.28
106,North Platte,US,2022-03-12 01:00:53,41.1239,-100.7654,24.26,54,49,5.99
107,Myrtle Grove,US,2022-03-12 01:03:19,30.421,-87.3075,70.3,96,100,5.75
108,Gweta,BW,2022-03-12 01:03:19,-20.1833,25.2333,72.45,46,79,15.3
109,Parabel,RU,2022-03-12 01:03:20,58.6978,81.4825,-22.2,100,76,3.71
110,Thompson,CA,2022-03-12 01:03:20,55.7435,-97.8558,-1.89,96,100,3.71
111,Polunochnoye,RU,2022-03-12 01:03:21,60.8697,60.4153,-5.55,98,100,3.74
112,Grand Gaube,MU,2022-03-12 01:03:21,-20.0064,57.6608,77.4,89,97,14.52
113,Umm Lajj,SA,2022-03-12 01:03:22,25.0213,37.2685,63.46,53,0,16.11
114,Florida,US,2022-03-12 01:03:22,28.7505,-82.5001,75.9,91,75,5.75
115,Turukhansk,RU,2022-03-12 01:03:23,65.8167,87.9833,-20.31,100,58,4.41
116,Luderitz,NA,2022-03-12 01:03:23,-26.6481,15.1594,67.77,83,48,8.32
117,Pevek,RU,2022-03-12 01:03:23,69.7008,170.3133,4.06,76,0,2.93
118,Letnyaya Stavka,RU,2022-03-12 01:03:24,45.4306,43.4472,23.76,90,100,6.22
119,Sept-Iles,CA,2022-03-12 01:03:24,50.2001,-66.3821,10.06,71,89,1.99
120,Hithadhoo,MV,2022-03-12 01:03:25,-0.6,73.0833,81.95,64,6,5.48
121,Oranjestad,AW,2022-03-12 01:03:25,12.524,-70.027,78.44,85,95,23.33
122,Menongue,AO,2022-03-12 01:03:25,-14.6585,17.691,64.15,98,100,1.99
123,Khandbari,NP,2022-03-12 01:03:26,27.3747,87.2039,61.47,35,0,4.83
124,Timra,SE,2022-03-12 01:03:26,62.487,17.3257,31.68,86,31,2.3
125,Makakilo City,US,2022-03-12 01:03:27,21.3469,-158.0858,80.69,60,14,16.73
126,Jamestown,US,2022-03-12 01:00:00,42.097,-79.2353,32.52,70,100,6.91
127,Kodiak,US,2022-03-12 01:03:28,57.79,-152.4072,36.99,97,100,11.05
128,Cayenne,GF,2022-03-12 01:00:06,4.9333,-52.3333,80.1,55,75,5.99
129,Badiraguato,MX,2022-03-12 01:03:29,25.3667,-107.5167,70.36,25,0,4.63
130,Krasnyy Chikoy,RU,2022-03-12 01:03:29,50.3643,108.7512,13.1,90,78,2.95
131,Urusha,RU,2022-03-12 01:04:29,54.05,122.9,9.48,77,100,2.42
132,Severo-Yeniseyskiy,RU,2022-03-12 01:04:30,60.3725,93.0408,-24.2,100,100,3.2
133,East London,ZA,2022-03-12 01:04:30,-33.0153,27.9116,73.09,87,45,15.88
134,Egvekinot,RU,2022-03-12 01:04:31,66.3167,-179.1667,21.07,64,0,7.83
135,Port Hardy,CA,2022-03-12 01:04:31,50.6996,-127.4199,42.98,87,100,16.11
136,Moron,AR,2022-03-12 01:04:32,-34.6534,-58.6198,67.98,61,0,4.45
137,Ixtapa,MX,2022-03-12 01:04:32,20.7,-105.2,72.63,68,0,11.5
138,Cabo San Lucas,MX,2022-03-12 01:04:30,22.8909,-109.9124,72.52,67,0,10.36
139,Lebu,CL,2022-03-12 01:04:33,-37.6167,-73.65,58.73,90,1,18.34
140,Hay River,CA,2022-03-12 01:03:08,60.8156,-115.7999,8.49,95,100,8.5
141,Nikolskoye,RU,2022-03-12 01:04:33,59.7035,30.7861,31.87,96,100,3.91
142,Longyearbyen,SJ,2022-03-12 01:01:23,78.2186,15.6401,6.64,85,0,6.91
143,Gander,CA,2022-03-12 01:04:34,48.9682,-54.5906,26.17,49,99,15.01
144,Atar,MR,2022-03-12 01:02:23,20.5169,-13.0499,69.49,11,0,7.87
145,Vardo,NO,2022-03-12 01:04:35,70.3705,31.1107,32.52,76,100,13.58
146,Kashi,CN,2022-03-12 01:04:35,39.4547,75.9797,49.17,26,18,4.0
147,Leningradskiy,RU,2022-03-12 01:04:36,69.3833,178.4167,9.57,77,0,2.04
148,Havoysund,NO,2022-03-12 01:04:36,70.9963,24.6622,35.91,98,100,6.38
149,Waipawa,NZ,2022-03-12 01:04:36,-41.4122,175.5153,66.88,73,100,4.23
150,Puerto Escondido,MX,2022-03-12 01:04:37,15.85,-97.0667,81.43,69,40,5.75
151,Gotsu,JP,2022-03-12 01:04:37,35.0,132.2167,60.12,77,5,11.81
152,Aklavik,CA,2022-03-12 01:04:38,68.2191,-135.0107,-1.16,88,100,14.72
153,Jodhpur,IN,2022-03-12 01:04:38,26.2867,73.03,69.69,29,0,3.74
154,Kupang,ID,2022-03-12 01:04:39,-10.1667,123.5833,83.25,72,89,5.01
155,Khani,GE,2022-03-12 01:04:39,41.9563,42.9566,26.17,97,100,3.4
156,Georgetown,MY,2022-03-12 01:04:39,5.4112,100.3354,82.33,78,20,0.0
157,Nouadhibou,MR,2022-03-12 01:04:40,20.931,-17.0347,65.57,68,0,20.02
158,Kaitangata,NZ,2022-03-12 01:04:40,-46.2817,169.8464,63.03,59,74,13.4
159,Santos Dumont,BR,2022-03-12 01:04:41,-21.4567,-43.5525,68.11,95,11,3.51
160,Naze,JP,2022-03-12 01:04:41,28.3667,129.4833,62.29,58,0,10.22
161,Arrifes,PT,2022-03-12 01:04:42,37.7667,-25.7,59.23,94,75,16.11
162,Yumen,CN,2022-03-12 01:04:42,40.2833,97.2,46.26,25,100,5.82
163,Kruisfontein,ZA,2022-03-12 01:04:42,-34.0033,24.7314,69.37,88,100,6.64
164,Saldanha,ZA,2022-03-12 01:04:43,-33.0117,17.9442,68.0,81,0,6.2
165,Srednekolymsk,RU,2022-03-12 01:04:43,67.45,153.6833,4.73,90,98,7.49
166,Roma,US,2022-03-12 01:02:38,43.2128,-75.4557,45.88,74,100,8.05
167,Dikson,RU,2022-03-12 01:04:44,73.5069,80.5464,-3.86,87,100,23.58
168,Haines Junction,CA,2022-03-12 01:04:44,60.7522,-137.5108,28.2,93,100,1.57
169,San Jose,US,2022-03-12 01:04:05,37.3394,-121.895,72.54,19,0,11.5
170,Nefteyugansk,RU,2022-03-12 01:04:45,61.0998,72.6035,-12.21,100,97,8.16
171,Yar-Sale,RU,2022-03-12 01:04:45,66.8333,70.8333,-6.43,100,92,11.23
172,Tuatapere,NZ,2022-03-12 01:04:46,-46.1333,167.6833,61.77,65,58,11.18
173,Torbay,CA,2022-03-12 01:04:46,47.6666,-52.7314,31.57,68,66,8.01
174,Henties Bay,NA,2022-03-12 01:04:47,-22.116,14.2845,66.54,88,74,4.92
175,Arraial Do Cabo,BR,2022-03-12 01:04:47,-22.9661,-42.0278,77.9,83,0,25.21
176,Itainopolis,BR,2022-03-12 01:04:48,-7.4469,-41.4783,80.29,56,100,1.83
177,Kropotkin,RU,2022-03-12 01:04:48,45.4375,40.5756,26.62,74,100,11.5
178,San Patricio,US,2022-03-12 01:05:49,28.017,-97.5169,49.89,67,98,23.13
179,Ha Giang,VN,2022-03-12 01:05:49,22.8333,104.9833,69.3,93,100,2.37
180,Moose Factory,CA,2022-03-12 01:05:49,51.2585,-80.6094,15.73,92,100,4.65
181,Rincon,US,2022-03-12 01:05:50,32.296,-81.2354,63.86,96,100,10.36
182,Nileshwar,IN,2022-03-12 01:05:50,12.25,75.1,75.4,83,2,5.82
183,Zhuhai,CN,2022-03-12 01:05:51,22.2769,113.5678,73.18,88,5,3.44
184,Qasigiannguit,GL,2022-03-12 01:05:51,68.8193,-51.1922,5.25,97,100,5.19
185,Nieves,PH,2022-03-12 01:05:52,15.3274,120.9485,86.2,59,100,3.6
186,Dharchula,IN,2022-03-12 01:05:52,29.85,80.5333,52.47,25,0,10.94
187,Iqaluit,CA,2022-03-12 01:05:53,63.7506,-68.5145,-29.78,93,96,3.18
188,Dingle,PH,2022-03-12 01:05:53,10.9995,122.6711,83.41,75,100,5.77
189,Cabedelo,BR,2022-03-12 01:05:53,-6.9811,-34.8339,79.47,74,26,7.18
190,Tisul,RU,2022-03-12 01:05:54,55.7611,88.3122,-16.76,100,100,3.42
191,Oranjemund,NA,2022-03-12 01:05:54,-28.55,16.4333,68.59,83,13,3.09
192,Ampanihy,MG,2022-03-12 01:05:55,-24.7,44.75,72.52,88,14,8.97
193,Hanyang,CN,2022-03-12 01:05:56,32.1371,105.5126,66.18,70,6,3.89
194,Chekhov,RU,2022-03-12 01:05:56,55.1431,37.4711,19.29,95,100,3.51
195,Merauke,ID,2022-03-12 01:05:57,-8.4667,140.3333,77.99,87,100,1.95
196,Stanislav,UA,2022-03-12 01:05:57,46.5691,32.1478,23.68,77,100,17.81
197,Ormara,PK,2022-03-12 01:01:25,25.2088,64.6357,75.63,67,6,8.57
198,Kapaa,US,2022-03-12 01:05:58,22.0752,-159.319,80.92,70,20,11.5
199,Volterra,IT,2022-03-12 01:05:58,43.4003,10.86,44.42,70,100,4.29
200,Lekoni,GA,2022-03-12 01:05:59,-1.5843,14.2591,73.63,87,100,3.02
201,Cintalapa,MX,2022-03-12 01:01:24,16.6951,-93.7272,73.81,62,8,7.2
202,Burnie,AU,2022-03-12 01:05:59,-41.0667,145.9167,63.61,59,11,4.52
203,Yatou,CN,2022-03-12 01:05:12,37.15,122.3833,49.89,74,100,9.19
204,Narsaq,GL,2022-03-12 01:03:13,60.9167,-46.05,7.02,88,95,4.0
205,Ancud,CL,2022-03-12 01:02:13,-41.8697,-73.8203,54.55,91,0,4.32
206,Hobyo,SO,2022-03-12 01:06:00,5.3505,48.5268,76.87,71,100,11.34
207,Saskylakh,RU,2022-03-12 01:06:01,71.9167,114.0833,-16.33,94,100,3.33
208,Sao Desiderio,BR,2022-03-12 01:06:01,-12.3633,-44.9733,74.77,71,51,3.18
209,Miranda,CO,2022-03-12 01:06:02,3.2499,-76.2281,67.86,82,100,3.76
210,Coihaique,CL,2022-03-12 01:03:02,-45.5752,-72.0662,57.81,97,4,5.77
211,Tadine,NC,2022-03-12 01:06:02,-21.55,167.8833,81.57,74,62,8.61
212,Damietta,EG,2022-03-12 01:06:03,31.4165,31.8133,51.28,60,100,15.19
213,Ust-Omchug,RU,2022-03-12 01:06:04,61.15,149.6333,13.46,84,100,6.17
214,Vagur,FO,2022-03-12 01:06:04,61.4732,-6.8119,43.47,91,100,40.62
215,Xining,CN,2022-03-12 01:06:04,36.6167,101.7667,40.5,37,7,1.74
216,Tiksi,RU,2022-03-12 01:06:05,71.6872,128.8694,-10.97,89,100,8.43
217,Thyboron,DK,2022-03-12 01:06:05,56.6985,8.2124,35.19,59,0,24.38
218,Kununurra,AU,2022-03-12 01:06:06,-15.7667,128.7333,80.58,83,76,8.05
219,Vostok,RU,2022-03-12 01:06:06,46.4856,135.8833,23.13,78,100,4.27
220,Zhaodong,CN,2022-03-12 01:06:07,46.0833,125.9833,27.68,80,100,7.45
221,Amapa,BR,2022-03-12 01:07:07,1.0,-52.0,71.15,92,100,1.61
222,Auki,SB,2022-03-12 01:07:07,-8.7676,160.7034,83.17,76,60,5.12
223,Touros,BR,2022-03-12 01:05:46,-5.1989,-35.4608,79.9,76,100,8.05
224,Blagoyevo,RU,2022-03-12 01:07:08,63.3667,47.9167,21.49,96,100,4.7
225,Grand-Santi,GF,2022-03-12 01:07:08,4.25,-54.3833,73.06,98,100,3.22
226,Hamilton,US,2022-03-12 01:03:59,39.1834,-84.5333,30.36,92,100,11.5
227,Pak Phanang,TH,2022-03-12 01:07:09,8.3511,100.202,78.91,82,29,4.43
228,Paita,PE,2022-03-12 01:07:09,-5.0892,-81.1144,76.3,77,65,9.22
229,Redmond,US,2022-03-12 01:04:29,47.674,-122.1215,53.65,67,100,1.99
230,Nelspruit,ZA,2022-03-12 01:07:10,-25.4745,30.9703,66.4,89,82,2.42
231,Bodaybo,RU,2022-03-12 01:07:11,57.8506,114.1933,-4.07,99,100,0.43
232,Te Anau,NZ,2022-03-12 01:07:11,-45.4167,167.7167,64.74,49,20,2.91
233,Vila Franca Do Campo,PT,2022-03-12 01:07:12,37.7167,-25.4333,61.2,96,100,14.56
234,Kangaatsiaq,GL,2022-03-12 01:07:12,68.3065,-53.4641,-10.44,99,100,4.29
235,Ust-Kuyga,RU,2022-03-12 01:07:13,70.0167,135.6,-1.57,95,96,3.83
236,Kassala,SD,2022-03-12 01:07:13,15.451,36.4,69.82,73,15,11.97
237,Goderich,CA,2022-03-12 01:07:13,43.7501,-81.7165,26.91,68,100,12.71
238,Glyadyanskoye,RU,2022-03-12 01:07:14,54.9075,65.0883,-4.85,93,100,8.3
239,Benavente,ES,2022-03-12 01:07:14,42.0025,-5.6783,34.52,87,1,5.06
240,Codrington,AU,2022-03-12 01:07:15,-38.2667,141.9667,66.07,44,0,7.9
241,Olinda,BR,2022-03-12 01:07:15,-8.0089,-34.8553,82.13,69,20,5.75
242,Aksu,CN,2022-03-12 01:07:15,41.1231,80.2644,45.95,33,78,2.06
243,Tazovskiy,RU,2022-03-12 01:07:16,67.4667,78.7,-17.61,100,99,8.81
244,Axim,GH,2022-03-12 01:07:16,4.8699,-2.2405,80.02,86,17,6.15
245,Namibe,AO,2022-03-12 01:07:17,-15.1961,12.1522,72.45,81,100,8.61
246,Marzuq,YE,2022-03-12 01:07:17,14.4,46.4667,62.28,21,61,5.84
247,Jawhar,SO,2022-03-12 01:07:17,2.7809,45.5005,73.78,81,100,9.15
248,Vomp,AT,2022-03-12 01:07:18,47.3333,11.6833,37.71,59,100,7.31
249,Luebo,CD,2022-03-12 01:07:18,-5.35,21.4167,72.28,98,100,2.06
250,Clyde River,CA,2022-03-12 01:03:14,70.4692,-68.5914,-26.14,90,47,3.33
251,Ust-Nera,RU,2022-03-12 01:07:19,64.5667,143.2,2.35,97,84,2.53
252,Kaseda,JP,2022-03-12 01:07:19,31.4167,130.3167,64.24,65,0,2.39
253,Simbahan,PH,2022-03-12 01:07:20,6.3032,120.5836,81.45,79,96,4.27
254,Tual,ID,2022-03-12 01:07:20,-5.6667,132.75,83.14,75,93,9.17
255,Pisco,PE,2022-03-12 01:07:21,-13.7,-76.2167,71.65,78,0,12.66
256,Sidi Ali,DZ,2022-03-12 01:07:21,36.0998,0.4206,54.57,80,100,8.95
257,Souillac,MU,2022-03-12 01:07:21,-20.5167,57.5167,77.38,94,40,9.22
258,Pita,GN,2022-03-12 01:07:22,10.8333,-12.5833,76.44,41,16,1.86
259,Hovd,MN,2022-03-12 01:07:22,48.0056,91.6419,16.61,78,97,1.95
260,Komsomolskiy,UZ,2022-03-12 01:07:23,40.4272,71.7189,50.72,87,100,2.3
261,Fortuna,US,2022-03-12 01:07:23,40.5982,-124.1573,60.85,76,0,12.66
262,Kahului,US,2022-03-12 01:04:36,20.8947,-156.47,86.02,58,0,21.85
263,Carutapera,BR,2022-03-12 01:07:24,-1.195,-46.02,74.05,95,100,4.38
264,Bethel,US,2022-03-12 01:07:24,41.3712,-73.414,43.16,74,66,4.23
265,Passo Fundo,BR,2022-03-12 01:07:25,-28.2628,-52.4067,59.67,98,100,11.34
266,Kavieng,PG,2022-03-12 01:07:25,-2.5744,150.7967,85.1,64,98,6.78
267,Bassano,CA,2022-03-12 01:07:26,50.7834,-112.4685,21.63,91,100,4.47
268,Sitka,US,2022-03-12 01:07:26,57.0531,-135.33,42.69,81,100,8.05
269,Bandarbeyla,SO,2022-03-12 01:08:26,9.4942,50.8122,75.6,73,62,10.25
270,Sorong,ID,2022-03-12 01:08:27,-0.8833,131.25,83.17,76,100,6.6
271,Kesan,TR,2022-03-12 01:08:27,40.8558,26.6303,26.78,59,100,6.17
272,Savannakhet,LA,2022-03-12 01:08:28,16.566,104.751,75.83,65,15,6.49
273,Palmer,US,2022-03-12 01:04:57,42.1584,-72.3287,42.4,67,100,4.38
